IL_molratio,HL_molratio,CHL_molratio,PEG_molratio,IL_to_nucleicacid_massratio,molwtlog1p,Nitrogen.Count,Rotatable.Bonds,LogP,Fraction.sp3.Carbons,Topological.Polar.Surface.Area,Hydrogen.Bond.Donors,Hydrogen.Bond.Acceptors,Heavy.Atoms,van.der.Waals.Molecular.Volume,Molar.Refractivity,Dose_ug_nucleicacid,has_ester,has_carbonate,has_disulfide,Cargo_type_FLuc,Cargo_type_GFP,Model_type_A549,Model_type_BMDC,Model_type_BMDM,Model_type_BeWo_b30,Model_type_DC2.4,Model_type_HBEC_ALI,Model_type_HEK293T,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1,Model_type_RAW264.7,HL_name_14PA,HL_name_18PG,HL_name_DDAB,HL_name_DOPE,HL_name_DOTAP,HL_name_DSPC,HL_name_MDOA
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.8,0.5,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,43.3,1.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,42.7,1.6,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,41.3,3.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,39.3,5.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
46.3,9.4,34.3,10.0,13.93,6.642864826386585,1,44,13.9425,0.958333333,76.07,1,6,54,765.7210251,232.0978,0.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.01,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.01,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.01,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.01,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.01,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.025,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.025,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.025,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
50.0,10.0,38.5,1.5,11.2,6.466315782701154,1,35,13.6472,0.790697674,29.54,0,3,46,641.6110808,205.618,0.025,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
